"Name","Length"
"entity_abyssal_atrocity.png","916174"
"entity_grafted_aberration.png","729051"
"entity_lord_of_legion.png","829869"
"entity_wailing_flesh_mound_closed.png","958698"
"entity_wailing_flesh_mound_open.png","898647"
"skill_aberrant_reconstruction.png","873294"
"skill_abyssal_birth.png","924840"
"skill_corpse_threads.png","866537"
"skill_dark_beacon.png","898862"
"skill_delusion_backflow.png","749657"
"skill_domain_of_silence.png","958137"
"skill_engulfing_unlight.png","831497"
"skill_flesh_molding.png","841197"
"skill_global_lobotomy.png","735141"
"skill_mind_siphon.png","888261"
"skill_passive_cognitive_hazard.png","971172"
"skill_passive_distorted_metabolism.png","834959"
"skill_passive_embrace_gloom.png","806184"
"skill_rend_the_veil.png","812059"
"skill_scream_of_despair.png","929918"
"skill_void_ascension.png","804394"
"skill_void_command.png","885160"
